date,item_id,price,quantity
08/10/2019,25,20,1
04/07/2019,26,60,2
05/08/2019,26,60,2
09/09/2019,26,60,2
08/10/2019,26,120,4
23/10/2019,26,60,2
04/07/2019,27,20,2
05/08/2019,27,20,2
09/09/2019,27,20,2
08/10/2019,27,20,4
04/07/2019,28,80,1
05/08/2019,28,80,1
09/09/2019,28,80,1
08/10/2019,28,80,1
04/07/2019,29,80,1
05/08/2019,29,80,1
09/09/2019,29,80,1
08/10/2019,29,80,1
04/07/2019,30,120,2
05/08/2019,30,120,2
09/09/2019,30,120,2
08/10/2019,30,120,2
04/07/2019,31,80,3
05/08/2019,31,80,3
09/09/2019,31,80,3
08/10/2019,31,80,3
04/07/2019,32,120,3
05/08/2019,32,120,3
09/09/2019,32,160,4
08/10/2019,32,120,3
04/07/2019,33,80,1
05/08/2019,33,80,1
09/09/2019,33,80,1
08/10/2019,33,80,1
04/07/2019,34,360,1
05/08/2019,34,360,1
09/09/2019,34,360,1
08/10/2019,34,360,1
04/07/2019,35,50,0.2
05/08/2019,35,50,0.2
09/09/2019,35,50,0.2
08/10/2019,35,50,0.2
04/07/2019,36,30,0.1
05/08/2019,36,30,0.1
09/09/2019,36,30,0.1
08/10/2019,36,30,0.1
04/07/2019,37,60,0.25
05/08/2019,37,60,0.25
09/09/2019,37,60,0.25
08/10/2019,37,60,0.25
04/07/2019,38,30,1
05/08/2019,38,30,1
09/09/2019,38,30,1
08/10/2019,38,30,1
04/07/2019,39,25,1
05/08/2019,39,25,1
09/09/2019,39,25,1
08/10/2019,39,25,1
04/07/2019,40,20,0.5
05/08/2019,40,20,0.5
09/09/2019,40,20,0.5
08/10/2019,40,20,0.5
04/07/2019,41,300,3
05/08/2019,41,300,3
09/09/2019,41,300,3
08/10/2019,41,300,3
04/07/2019,42,30,1
05/08/2019,42,30,1
09/09/2019,42,30,1
08/10/2019,42,30,1
05/08/2019,43,60,0.5
09/09/2019,43,60,0.5
04/07/2019,44,30,1
08/10/2019,44,30,1
04/07/2019,45,30,1
08/10/2019,45,30,1
04/07/2019,46,30,1
08/10/2019,46,30,1
04/07/2019,47,30,1
08/10/2019,47,30,1
01/11/2019,48,27,2
02/11/2019,48,30,3
04/11/2019,48,50,8
08/11/2019,48,35,6
12/11/2019,48,54,3
21/11/2019,48,12,10
23/11/2019,48,34,1
25/11/2019,48,17,3
